"SanDisk 2TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-2T00-G25",
"SanDisk 2TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-2T00-G25",
"SAMSUNG T7 Shield 1TB, Portable SSD, up to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Rated, for Photographers, Content Creators and Gaming, External Solid State Drive (MU-PE1T0S/AM, 2022), Black",94.99
"SAMSUNG SSD T7 Portable External Solid State Drive 1TB, Up to 1050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",
"Crucial X6 2TB Portable SSD – Up to 800MB/s – USB 3.2 – External Solid State Drive, USB-C - CT2000X6SSD9",126.99
"Crucial X8 4TB Portable SSD – Up to 1050MB/s – USB 3.2 – External Solid State Drive, USB-C, USB-A – CT4000X8SSD9",
"SanDisk 2TB Portable SSD - Up to 520MB/s, USB-C, USB 3.2 Gen 2 - SDSSDE30-2T00-G25",135.00
"WD 2TB Elements SE - Portable SSD, USB 3.0, Compatible with PC, Mac - WDBAYN0020BBK-WESN",138.00
"WD_BLACK 1TB P40 Game Drive SSD - Up to 2,000MB/s, RGB Lighting, Portable External Solid State Drive SSD, Compatible with Playstation, Xbox, PC, & Mac - WDBAWY0010BBK-WESN",
"WD 2TB My Passport SSD Portable External Solid State Drive, Gray, Sturdy and Blazing Fast, Password Protection with Hardware Encryption - WDBAGF0020BGY-WESN",
BUFFALO External SSD 1TB - Compatible with PS4 / PS5 / Windows/Mac - USB-C - USB-A - USB 3.2 - External Solid State Drive - SSD-PG1.0U3B,
"SanDisk Professional 4TB G-Drive SSD - Ultra-Rugged, IP67 Dust/Water Resistant, Portable External NVMe Solid State Drive, Up to 1,050 MB/s, USB 3.2 Gen 2 - SDPS11A-004T-GBANB",
"SAMSUNG T5 Portable SSD 1TB - Up to 540MB/s - USB 3.1 External Solid State Drive, Black (MU-PA1T0B/AM)",
"SanDisk Professional 2TB PRO-G40 SSD - Up to 2700MB/s, Thunderbolt 3 (40Gbps), USB-C (10Gbps), IP68 dust/Water Resistance, External Solid State Drive - SDPS31H-002T-GBCND",449.99
Kingston XS2000 1TB High Performance Portable SSD with USB-C | Pocket-sized | USB 3.2 Gen 2x2 | External Solid State Drive | Up to 2000MB/s | SXS2000/1000G,
"WD_BLACK 1TB D30 Game Drive SSD - Portable External Solid State Drive, Compatible with Playstation, Xbox, & PC, Up to 900MB/s - WDBATL0010BBK-WESN",
"SAMSUNG T7 Touch Portable SSD 500GB - Up to 1050MB/s - USB 3.2 External Solid State Drive, Silver (MU-PC500S/WW)",95.00
"Seagate Expansion SSD 1TB External Solid State Drive – Up to 1000MB/s – USB 3.2 for PC, Laptop and Mac, 3-Year Rescue Service (STLH1000400)",
"SABRENT 2TB External Aluminum SSD, Rocket Nano V2, USB 3.2 Gen 2x2, 1500 MB/s Transfer Speeds [SB-2TB-NAV2]",199.99
PNY Pro Elite V2 1TB USB 3.2 Gen 2x1 Type-C Portable Solid State Drive (SSD) – (PSD0CS2160-1TB-RB),
Oyen Digital U32 Shadow 8TB USB-C Rugged Portable SSD (DU32-C-SS-8T-G),879.00
"Fantom Drives Extreme 4TB External SSD - 2800MB/s, Thunderbolt 3 and 4, USB Type-C, Aluminum, TB3X-2300N4TB",794.95
PNY Elite 480GB USB 3.1 Gen 1 Portable Solid State Drive (SSD) - (PSD1CS1050-480-FFS),
SABRENT Rocket Nano 1TB USB 3.2 10Gb/s External Aluminum SSD (Silver) (SB-1TB-NANO),160.49
Kingston IronKey Vault Privacy 80 1.92TB External SSD | FIPS 197 | XTS-AES 256GB Encrypted | Touch Screen PIN | Secure Data Protection | IKVP80ES/1920G,
PNY EliteX-PRO 1TB USB 3.2 Gen 2x2 Type-C Portable Solid State Drive (SSD) – (PSD0CS2260-1TB-RB),
"Oyen Digital Helix 8TB USB-C (USB 3.2 Gen2) NVMe Portable SSD, Up to 950 MB/S (M2-P8-8T-BK)","1,149.00"
Seagate Firecuda Gaming SSD 1TB External Solid State Drive – USB-C USB 3.2 Gen 2x2 with NVMe for PC Laptop (STJP1000400),
"SanDisk Professional 4TB PRO-Blade SSD Mag - Portable & Modular NVMe SSD Mag, Ultra-Durable - SDPM1NS-004T-GBAND",
"SanDisk 2TB Extreme Portable External SSD - Up to 550MB/s - USB-C, USB 3.1 - SDSSDE60-2T00-G25",313.95
StarTech.com USB 3.1 Gen 2 External Hard Drive Enclosure for 3.5” SATA Drives - Fan-less UASP Enhanced Single Drive Enclosure (S351BU313),
"Lexar SL200 512GB Portable SSD, Solid State Drive, Up to 550MB/s Read (LSL200X512G-RNNNU)",
Seagate BarraCuda 500GB Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s 7200 RPM 32MB Cache for Computer Desktop PC (ST500DM009),
